# color images
# file: 'sensors_only.bag'
# timestamp filename
1766070093.620837450 1766070093620837303.png
1766070093.670713186 1766070093670713206.png
1766070093.720855951 1766070093720855939.png
1766070093.767996073 1766070093767996251.png
1766070093.821200371 1766070093821200407.png
1766070093.868015289 1766070093868015456.png
1766070093.917437553 1766070093917437325.png
1766070093.968597651 1766070093968597643.png
1766070094.021014214 1766070094021014266.png
1766070094.068374634 1766070094068374421.png
1766070094.117856741 1766070094117856751.png
1766070094.171141148 1766070094171141202.png
1766070094.221037626 1766070094221037591.png
1766070094.271264315 1766070094271264203.png
1766070094.320633173 1766070094320633153.png
1766070094.370990038 1766070094370990103.png
1766070094.421020985 1766070094421020832.png
1766070094.469515324 1766070094469515161.png
1766070094.521188498 1766070094521188709.png
1766070094.570063114 1766070094570063055.png
1766070094.621461153 1766070094621461217.png
1766070094.669403315 1766070094669403294.png
1766070094.718017817 1766070094718017782.png
1766070094.767798185 1766070094767798191.png
1766070094.817563295 1766070094817563475.png
1766070094.870863199 1766070094870863192.png
1766070094.917644978 1766070094917645107.png
1766070094.967975616 1766070094967975580.png
1766070095.017573357 1766070095017573399.png
1766070095.067639828 1766070095067639820.png
1766070095.117940426 1766070095117940458.png
1766070095.168129206 1766070095168129343.png
1766070095.218753338 1766070095218753328.png
1766070095.271823168 1766070095271823119.png
1766070095.320751190 1766070095320751119.png
1766070095.371508837 1766070095371508693.png
1766070095.420875549 1766070095420875461.png
1766070095.470873833 1766070095470873796.png
1766070095.521173477 1766070095521173601.png
1766070095.571558237 1766070095571558076.png
1766070095.621234894 1766070095621235023.png
1766070095.671892405 1766070095671892543.png
1766070095.721535206 1766070095721535319.png
1766070095.771263838 1766070095771263765.png
1766070095.821315527 1766070095821315473.png
1766070095.868138552 1766070095868138513.png
1766070095.917841911 1766070095917841958.png
1766070095.967954874 1766070095967954877.png
1766070096.021593094 1766070096021593101.png
1766070096.071716547 1766070096071716645.png
1766070096.121294022 1766070096121294002.png
1766070096.171777010 1766070096171777144.png
1766070096.217997074 1766070096217996994.png
1766070096.273525000 1766070096273524958.png
1766070096.321253300 1766070096321253451.png
1766070096.367831469 1766070096367831523.png
1766070096.417614222 1766070096417614221.png
1766070096.467222929 1766070096467222995.png
1766070096.517474413 1766070096517474295.png
1766070096.568041325 1766070096568041107.png
1766070096.620861292 1766070096620861090.png
1766070096.671027184 1766070096671027106.png
1766070096.717139721 1766070096717139662.png
1766070096.771286488 1766070096771286608.png
1766070096.816318512 1766070096816318554.png
1766070096.867236137 1766070096867236083.png
1766070096.917044640 1766070096917044679.png
1766070096.970619678 1766070096970619582.png
1766070097.019389868 1766070097019389887.png
1766070097.066645622 1766070097066645572.png
1766070097.116539955 1766070097116539804.png
1766070097.166750193 1766070097166750213.png
1766070097.217021704 1766070097217021684.png
1766070097.270746946 1766070097270746949.png
1766070097.320857048 1766070097320857186.png
1766070097.370694399 1766070097370694397.png
1766070097.420430899 1766070097420430853.png
1766070097.470679283 1766070097470679332.png
1766070097.520600080 1766070097520599971.png
1766070097.570870638 1766070097570870525.png
1766070097.621015787 1766070097621015916.png
1766070097.670954227 1766070097670954201.png
1766070097.720957756 1766070097720957655.png
1766070097.771430731 1766070097771430664.png
1766070097.821360350 1766070097821360405.png
1766070097.871054173 1766070097871054182.png
1766070097.920876980 1766070097920877019.png
1766070097.970783472 1766070097970783439.png
1766070098.020385027 1766070098020385012.png
1766070098.070383072 1766070098070383219.png
1766070098.121432066 1766070098121432020.png
1766070098.172543287 1766070098172543248.png
1766070098.220117807 1766070098220117637.png
1766070098.270600080 1766070098270600141.png
1766070098.319477797 1766070098319477872.png
1766070098.368956327 1766070098368956341.png
1766070098.419474602 1766070098419474660.png
1766070098.468410254 1766070098468410320.png
1766070098.520370245 1766070098520370119.png
1766070098.570491076 1766070098570491097.png
1766070098.620597839 1766070098620597874.png
1766070098.670708895 1766070098670709099.png
1766070098.720862627 1766070098720862673.png
1766070098.768694878 1766070098768694686.png
1766070098.820767403 1766070098820767361.png
1766070098.869084597 1766070098869084667.png
1766070098.916638374 1766070098916638448.png
1766070098.972664356 1766070098972664391.png
1766070099.019696951 1766070099019697021.png
1766070099.069825649 1766070099069825608.png
1766070099.119723797 1766070099119723896.png
1766070099.169338703 1766070099169338580.png
1766070099.216536760 1766070099216536834.png
1766070099.269344807 1766070099269344758.png
1766070099.318740845 1766070099318740845.png
1766070099.370076656 1766070099370076689.png
1766070099.415616512 1766070099415616458.png
1766070099.466333628 1766070099466333619.png
1766070099.519448042 1766070099519448053.png
1766070099.566809416 1766070099566809432.png
1766070099.616540909 1766070099616541014.png
1766070099.666888952 1766070099666888882.png
1766070099.716068268 1766070099716068311.png
1766070099.767623186 1766070099767623053.png
1766070099.815963507 1766070099815963438.png
1766070099.866654396 1766070099866654539.png
1766070099.916046619 1766070099916046575.png
1766070099.969164610 1766070099969164557.png
1766070100.018824816 1766070100018824726.png
1766070100.066558361 1766070100066558557.png
1766070100.116231680 1766070100116231650.png
1766070100.166083097 1766070100166083123.png
1766070100.219352007 1766070100219352014.png
1766070100.269761801 1766070100269761683.png
1766070100.318947315 1766070100318947449.png
1766070100.369671583 1766070100369671567.png
1766070100.418406487 1766070100418406315.png
1766070100.466404676 1766070100466404487.png
1766070100.515676498 1766070100515676337.png
1766070100.566153049 1766070100566152873.png
1766070100.615609884 1766070100615609941.png
1766070100.666534424 1766070100666534439.png
1766070100.719089746 1766070100719089611.png
1766070100.769798040 1766070100769798204.png
1766070100.820352793 1766070100820352788.png
1766070100.870295048 1766070100870294958.png
1766070100.919953823 1766070100919953867.png
1766070100.969830990 1766070100969830974.png
1766070101.018361568 1766070101018361545.png
1766070101.068320751 1766070101068320763.png
1766070101.116642475 1766070101116642514.png
1766070101.167502642 1766070101167502701.png
1766070101.216053486 1766070101216053571.png
1766070101.269750834 1766070101269750709.png
1766070101.319437265 1766070101319437418.png
1766070101.366053581 1766070101366053514.png
1766070101.415435076 1766070101415435080.png
1766070101.465927362 1766070101465927518.png
1766070101.519118309 1766070101519118444.png
1766070101.569567919 1766070101569568076.png
1766070101.618950844 1766070101618950851.png
1766070101.665711403 1766070101665711482.png
1766070101.715598345 1766070101715598396.png
1766070101.766186953 1766070101766187122.png
1766070101.819259167 1766070101819259193.png
1766070101.865971804 1766070101865971701.png
1766070101.918734789 1766070101918734786.png
1766070101.969301224 1766070101969301301.png
1766070102.018818140 1766070102018817933.png
1766070102.070129871 1766070102070129889.png
1766070102.118153334 1766070102118153180.png
1766070102.168337584 1766070102168337704.png
1766070102.218826294 1766070102218826129.png
1766070102.267763853 1766070102267763917.png
1766070102.318136692 1766070102318136541.png
1766070102.367476225 1766070102367476198.png
1766070102.415806055 1766070102415805849.png
1766070102.466500759 1766070102466500835.png
1766070102.516615629 1766070102516615685.png
1766070102.566128016 1766070102566128149.png
1766070102.619220734 1766070102619220639.png
1766070102.666702032 1766070102666702050.png
1766070102.716138840 1766070102716138694.png
1766070102.766423464 1766070102766423449.png
1766070102.819722652 1766070102819722651.png
1766070102.868024349 1766070102868024440.png
1766070102.916513205 1766070102916513393.png
1766070102.970284462 1766070102970284504.png
1766070103.018389940 1766070103018390004.png
1766070103.069974899 1766070103069974903.png
1766070103.119966269 1766070103119966288.png
1766070103.169401646 1766070103169401474.png
1766070103.219460726 1766070103219460524.png
1766070103.270399809 1766070103270399809.png
1766070103.319093466 1766070103319093467.png
1766070103.369612217 1766070103369612175.png
1766070103.418920755 1766070103418920739.png
1766070103.469619036 1766070103469618903.png
1766070103.519487143 1766070103519487290.png
1766070103.566213131 1766070103566213064.png
1766070103.616832495 1766070103616832397.png
1766070103.666125059 1766070103666125088.png
1766070103.715369701 1766070103715369733.png
1766070103.770175457 1766070103770175536.png
1766070103.818590164 1766070103818590197.png
1766070103.866458893 1766070103866458770.png
1766070103.918891430 1766070103918891612.png
1766070103.966185570 1766070103966185350.png
1766070104.018404245 1766070104018404415.png
1766070104.069416523 1766070104069416438.png
1766070104.119574785 1766070104119574687.png
1766070104.168844700 1766070104168844747.png
1766070104.215674400 1766070104215674434.png
1766070104.266401291 1766070104266401185.png
1766070104.315993547 1766070104315993473.png
1766070104.366023064 1766070104366023147.png
1766070104.415383339 1766070104415383326.png
1766070104.469616652 1766070104469616711.png
1766070104.519065619 1766070104519065633.png
1766070104.570897579 1766070104570897642.png
1766070104.619390249 1766070104619390130.png
1766070104.667505980 1766070104667505871.png
1766070104.716092587 1766070104716092546.png
1766070104.765775204 1766070104765775220.png
1766070104.815071583 1766070104815071507.png
1766070104.869965315 1766070104869965191.png
1766070104.918872118 1766070104918872009.png
1766070104.969198227 1766070104969198216.png
1766070105.018682718 1766070105018682571.png
1766070105.069710016 1766070105069710140.png
1766070105.118516922 1766070105118517007.png
1766070105.170387268 1766070105170387260.png
1766070105.218298435 1766070105218298280.png
1766070105.265685558 1766070105265685591.png
1766070105.318847418 1766070105318847535.png
1766070105.368546724 1766070105368546874.png
1766070105.415221691 1766070105415221782.png
1766070105.468599796 1766070105468599918.png
1766070105.517598867 1766070105517599103.png
1766070105.564855814 1766070105564855799.png
1766070105.615113020 1766070105615112845.png
1766070105.665495157 1766070105665494932.png
1766070105.714844227 1766070105714844050.png
1766070105.765494823 1766070105765494895.png
1766070105.818391562 1766070105818391650.png
1766070105.868748188 1766070105868748408.png
1766070105.918769360 1766070105918769369.png
1766070105.969188452 1766070105969188253.png
1766070106.018931389 1766070106018931335.png
1766070106.066431522 1766070106066431383.png
1766070106.118826389 1766070106118826463.png
1766070106.165880919 1766070106165880796.png
1766070106.215470314 1766070106215470209.png
1766070106.269461870 1766070106269461814.png
1766070106.318531513 1766070106318531594.png
1766070106.365510702 1766070106365510551.png
1766070106.415076971 1766070106415076797.png
1766070106.468458891 1766070106468458934.png
1766070106.518404722 1766070106518404560.png
1766070106.570084095 1766070106570084130.png
1766070106.617879868 1766070106617879724.png
1766070106.668915510 1766070106668915423.png
1766070106.717708111 1766070106717707957.png
1766070106.768776417 1766070106768776542.png
1766070106.818059206 1766070106818059277.png
